"0","#! TO DO: "
"0",""
"0","here::i_am(""code/01_make_output1.R"")"
"0","data <- readRDS("
"0","  file = here::here(""output1"", ""random_numbers1.rds"")"
"0",")"
"0",""
"0","#!   add call to"
"0","here::i_am(""code/02_make_output2.R"")"
"0","data <- readRDS("
"0","  file = here::here(""output2"", ""random_numbers2.rds"")"
"0",")"
"0","here::i_am(""code/03_make_output3.R"")"
"0","data <- readRDS("
"0","  file = here::here(""output3"", ""random_numbers3.rds"")"
"0",")"
"0","here::i_am(""code/04_render_report.R"")"
"0","data <- readRDS("
"0","  file = here::here(""output1"", ""random_numbers1.rds"")"
"0",")"
